IR Sensor,Metal Detector,Moisture Sensor,Waste Category
0,0,877,Wet
1,1,305,Dry
1,1,170,Dry
0,0,721,Wet
1,1,589,Metal
1,0,887,Wet
1,0,300,Dry
0,0,311,Dry
0,0,327,Dry
0,0,250,Dry
0,1,756,Wet
1,1,459,Metal
0,1,713,Wet
1,1,232,Dry
0,0,797,Wet
1,0,821,Wet
1,0,126,Dry
0,1,565,Metal
1,0,171,Dry
1,0,573,Metal
1,0,154,Dry
1,0,285,Dry
1,1,428,Metal
1,1,452,Metal
1,0,281,Dry
1,0,228,Dry
0,0,809,Wet
1,1,538,Metal
1,1,364,Metal
1,0,484,Metal
0,0,750,Wet
0,0,790,Wet
1,0,342,Dry
0,0,699,Wet
1,1,439,Metal
1,1,342,Dry
1,1,503,Metal
1,1,439,Metal
0,0,821,Wet
1,0,218,Dry
1,1,621,Metal
1,0,292,Dry
1,1,452,Metal
1,0,390,Metal
1,0,252,Dry
1,0,110,Dry
1,1,476,Metal
0,1,904,Wet
1,0,146,Dry
0,0,824,Wet
0,0,808,Wet
1,0,517,Metal
0,0,724,Wet
0,0,765,Wet
1,0,349,Dry
0,0,698,Wet
1,0,362,Dry
1,1,596,Metal
0,0,873,Wet
0,0,859,Wet
1,1,437,Metal
1,0,331,Dry
1,1,457,Metal
0,0,773,Wet
0,0,892,Wet
1,0,122,Dry
1,0,199,Dry
1,1,245,Dry
0,1,508,Metal
1,1,539,Metal
1,0,361,Dry
0,0,912,Wet
1,1,570,Metal
0,0,742,Wet
0,0,870,Wet
0,1,512,Metal
1,0,142,Dry
1,0,336,Dry
0,0,293,Dry
1,1,500,Metal
1,1,563,Metal
1,0,301,Dry
1,1,520,Metal
0,0,859,Wet
1,0,186,Dry
1,1,440,Metal
0,1,549,Metal
0,0,695,Wet
0,0,269,Dry
1,1,436,Metal
1,0,326,Dry
1,1,417,Metal
1,0,187,Dry
0,0,764,Wet
0,0,802,Wet
0,0,923,Wet
0,1,878,Wet
1,0,275,Dry
